bank_name,filing_date,filing_year,risk_factors_length,mda_length,rf_hedging_density,rf_severe_density,rf_sentiment_compound,rf_sentiment_negative,rf_word_count,mda_hedging_density,mda_severe_density,mda_sentiment_compound,mda_sentiment_negative,mda_word_count,rf_length_yoy_change,mda_length_yoy_change
Columbia Banking System,2017-03-01,2017,0,0,,,,,0.0,,,,,0.0,,
Columbia Banking System,2018-03-01,2018,0,0,,,,,0.0,,,,,0.0,,
Columbia Banking System,2019-02-28,2019,0,0,,,,,0.0,,,,,0.0,,
Columbia Banking System,2020-02-27,2020,0,0,,,,,0.0,,,,,0.0,,
Columbia Banking System,2021-03-01,2021,0,0,,,,,0.0,,,,,0.0,,
Columbia Banking System,2022-02-24,2022,0,0,,,,,0.0,,,,,0.0,,
Columbia Banking System,2023-02-23,2023,0,0,,,,,0.0,,,,,0.0,,
Columbia Banking System,2024-02-22,2024,0,0,,,,,0.0,,,,,0.0,,
Columbia Banking System,2025-02-20,2025,0,0,,,,,0.0,,,,,0.0,,
Columbia Banking System,2026-02-26,2026,0,0,,,,,0.0,,,,,0.0,,
Comerica,2019-02-12,2019,0,0,,,,,0.0,,,,,0.0,,
Comerica,2020-02-11,2020,0,0,,,,,0.0,,,,,0.0,,
Comerica,2021-02-09,2021,0,0,,,,,0.0,,,,,0.0,,
Comerica,2022-02-16,2022,0,0,,,,,0.0,,,,,0.0,,
Comerica,2023-02-14,2023,0,0,,,,,0.0,,,,,0.0,,
Comerica,2024-02-28,2024,0,0,,,,,0.0,,,,,0.0,,
Comerica,2025-02-24,2025,0,0,,,,,0.0,,,,,0.0,,
Cullen/Frost Bankers,2017-02-03,2017,0,0,,,,,0.0,,,,,0.0,,
Cullen/Frost Bankers,2018-02-07,2018,0,0,,,,,0.0,,,,,0.0,,
Cullen/Frost Bankers,2019-02-06,2019,0,0,,,,,0.0,,,,,0.0,,
Cullen/Frost Bankers,2020-02-04,2020,0,0,,,,,0.0,,,,,0.0,,
Cullen/Frost Bankers,2021-02-05,2021,0,0,,,,,0.0,,,,,0.0,,
Cullen/Frost Bankers,2022-02-04,2022,0,0,,,,,0.0,,,,,0.0,,
Cullen/Frost Bankers,2023-02-03,2023,0,0,,,,,0.0,,,,,0.0,,
Cullen/Frost Bankers,2024-02-06,2024,0,0,,,,,0.0,,,,,0.0,,
Cullen/Frost Bankers,2025-02-06,2025,0,0,,,,,0.0,,,,,0.0,,
Cullen/Frost Bankers,2026-02-05,2026,0,0,,,,,0.0,,,,,0.0,,
Fifth Third Bancorp,2020-03-02,2020,0,0,,,,,0.0,,,,,0.0,,
Fifth Third Bancorp,2021-02-26,2021,0,100000,,,,,0.0,21.82952182952183,0.12993762993762994,0.9834600000000002,0.0367,15392.0,,inf
Fifth Third Bancorp,2022-02-25,2022,0,0,,,,,0.0,,,,,0.0,,-1.0
Fifth Third Bancorp,2023-02-24,2023,0,0,,,,,0.0,,,,,0.0,,
Fifth Third Bancorp,2024-02-27,2024,0,0,,,,,0.0,,,,,0.0,,
Fifth Third Bancorp,2025-02-24,2025,0,0,,,,,0.0,,,,,0.0,,
Fifth Third Bancorp,2026-02-24,2026,0,0,,,,,0.0,,,,,0.0,,
First Horizon,2018-02-28,2018,0,0,,,,,0.0,,,,,0.0,,
First Horizon,2019-02-28,2019,0,0,,,,,0.0,,,,,0.0,,
First Horizon,2020-02-28,2020,0,0,,,,,0.0,,,,,0.0,,
First Horizon,2021-02-25,2021,0,0,,,,,0.0,,,,,0.0,,
First Horizon,2022-03-01,2022,0,100000,,,,,0.0,15.434004198049143,0.1852080503765897,0.981765,0.03355000000000001,16198.0,,inf
First Horizon,2023-03-01,2023,0,100000,,,,,0.0,21.292538245394944,0.18732438339057134,0.8674600000000001,0.04195,16015.0,,0.0
First Horizon,2024-02-23,2024,0,100000,,,,,0.0,20.6140350877193,0.1879699248120301,0.891635,0.04375,15960.0,,0.0
First Horizon,2025-02-27,2025,0,100000,,,,,0.0,20.458111076247256,0.18826482585503607,0.89307,0.04205,15935.0,,0.0
First Horizon,2026-02-26,2026,0,100000,,,,,0.0,20.994405682318185,0.18857250612860643,0.97848,0.0416,15909.0,,0.0
Glacier Bancorp,2017-03-03,2017,0,0,,,,,0.0,,,,,0.0,,
Glacier Bancorp,2018-02-23,2018,0,0,,,,,0.0,,,,,0.0,,
Glacier Bancorp,2019-03-04,2019,0,0,,,,,0.0,,,,,0.0,,
Glacier Bancorp,2020-03-02,2020,0,0,,,,,0.0,,,,,0.0,,
Glacier Bancorp,2021-03-01,2021,0,0,,,,,0.0,,,,,0.0,,
Glacier Bancorp,2022-02-28,2022,0,0,,,,,0.0,,,,,0.0,,
Glacier Bancorp,2023-03-08,2023,0,0,,,,,0.0,,,,,0.0,,
Glacier Bancorp,2024-02-26,2024,0,0,,,,,0.0,,,,,0.0,,
Glacier Bancorp,2025-03-03,2025,0,0,,,,,0.0,,,,,0.0,,
Glacier Bancorp,2026-03-02,2026,0,0,,,,,0.0,,,,,0.0,,
Heartland BancCorp,2019-02-22,2019,0,0,,,,,0.0,,,,,0.0,,
Heartland BancCorp,2020-02-21,2020,100000,0,30.303030303030305,1.844532279314888,0.777215,0.04875,15180.0,,,,,0.0,inf,
Heartland BancCorp,2021-02-26,2021,100000,0,24.00104636714407,0.19619383951343927,0.9418399999999998,0.040249999999999994,15291.0,,,,,0.0,0.0,
Heartland BancCorp,2022-02-25,2022,100000,0,24.124819719417857,0.19666972597351515,0.888425,0.040249999999999994,15254.0,,,,,0.0,0.0,
Heartland BancCorp,2023-02-24,2023,100000,0,24.370965617178236,0.1976024239230668,0.94812,0.0393,15182.0,,,,,0.0,0.0,
Heartland BancCorp,2024-03-04,2024,100000,0,21.69054817930853,0.19718680163007754,0.9569999999999999,0.033600000000000005,15214.0,,,,,0.0,0.0,
Heartland BancCorp,2025-02-21,2025,100000,0,21.10731194108364,0.2630194634402946,0.883605,0.032350000000000004,15208.0,,,,,0.0,0.0,
Heartland BancCorp,2026-02-20,2026,100000,0,21.996060407091267,0.3939592908732764,0.963255,0.03735,15230.0,,,,,0.0,0.0,
Huntington Bancshares,2023-02-17,2023,0,0,,,,,0.0,,,,,0.0,,
Huntington Bancshares,2024-02-16,2024,0,0,,,,,0.0,,,,,0.0,,
Huntington Bancshares,2025-02-14,2025,0,0,,,,,0.0,,,,,0.0,,
Huntington Bancshares,2026-02-13,2026,0,0,,,,,0.0,,,,,0.0,,
Independent Bank Group,2017-03-08,2017,0,0,,,,,0.0,,,,,0.0,,
Independent Bank Group,2018-02-27,2018,0,0,,,,,0.0,,,,,0.0,,
Independent Bank Group,2019-02-28,2019,0,0,,,,,0.0,,,,,0.0,,
Independent Bank Group,2020-03-02,2020,0,100000,,,,,0.0,11.765442142812441,0.31291069528756493,0.75036,0.0316,15979.0,,inf
Independent Bank Group,2021-03-01,2021,0,100000,,,,,0.0,13.7432881615955,0.06392227051904883,0.886975,0.0352,15644.0,,0.0
Independent Bank Group,2022-02-25,2022,0,100000,,,,,0.0,55.21554912906046,0.9415562579864146,0.47584499999999996,0.0814,14869.0,,0.0
Independent Bank Group,2023-02-21,2023,0,76572,,,,,0.0,21.813224267211996,0.08520790729379686,0.97439375,0.044875,11736.0,,-0.23428000000000004
Independent Bank Group,2024-02-20,2024,0,100000,,,,,0.0,57.06961683756071,0.404749055585537,0.39652999999999994,0.08365000000000002,14824.0,,0.3059604032805725
KeyCorp,2018-02-26,2018,47598,0,58.61828332170272,0.2791346824842987,0.20697000000000002,0.0931,7165.0,,,,,0.0,,
KeyCorp,2019-02-25,2019,50658,0,58.33661805281829,0.2627775587964788,0.4498454545454545,0.09563636363636364,7611.0,,,,,0.0,0.06428841547964192,
KeyCorp,2020-02-26,2020,53772,0,57.43411238189955,0.24863252113376427,0.01673636363636364,0.09300000000000001,8044.0,,,,,0.0,0.06147104109913548,
KeyCorp,2021-02-22,2021,62524,0,57.569296375266525,0.31982942430703626,0.23794615384615386,0.09653846153846153,9380.0,,,,,0.0,0.16276128840288617,
KeyCorp,2022-02-22,2022,63774,0,55.070940620073564,0.21019442984760903,0.25123076923076926,0.09084615384615385,9515.0,,,,,0.0,0.019992322947987917,
KeyCorp,2023-02-22,2023,70291,0,55.907780979827095,0.19212295869356388,0.13833333333333334,0.1002,10410.0,,,,,0.0,0.1021889798350426,
KeyCorp,2024-02-22,2024,100000,0,39.63556560484139,2.527099820442907,0.30964,0.062450000000000006,15037.0,,,,,0.0,0.42265723919136167,
KeyCorp,2025-02-21,2025,100000,14987,42.98089003504596,2.4466045096872313,0.377295,0.07170000000000001,15123.0,8.982035928143713,0.0,0.9970333333333333,0.03266666666666667,2338.0,0.0,inf
KeyCorp,2026-02-23,2026,100000,0,39.26994794755222,2.437899453119852,0.23029000000000005,0.06455,15177.0,,,,,0.0,0.0,-1.0
M&T Bank,2020-02-20,2020,0,0,,,,,0.0,,,,,0.0,,
M&T Bank,2021-02-22,2021,0,0,,,,,0.0,,,,,0.0,,
M&T Bank,2022-02-16,2022,0,0,,,,,0.0,,,,,0.0,,
M&T Bank,2023-02-22,2023,0,0,,,,,0.0,,,,,0.0,,
M&T Bank,2024-02-21,2024,0,100000,,,,,0.0,15.812260776808685,0.12549413314927527,0.8002199999999998,0.04255,15937.0,,inf
M&T Bank,2025-02-19,2025,0,0,,,,,0.0,,,,,0.0,,-1.0
M&T Bank,2026-02-18,2026,0,0,,,,,0.0,,,,,0.0,,
PacWest Bancorp,2017-03-01,2017,0,44481,,,,,0.0,14.512268102932376,0.14961101137043686,0.9921444444444444,0.03066666666666667,6684.0,,
PacWest Bancorp,2018-03-01,2018,0,52655,,,,,0.0,12.669233635573221,0.12420817289777666,0.983609090909091,0.02681818181818182,8051.0,,0.18376385422989583
PacWest Bancorp,2019-02-27,2019,0,48322,,,,,0.0,13.165188470066518,0.1385809312638581,0.97698,0.027100000000000003,7216.0,,-0.08229038078055262
PacWest Bancorp,2020-02-28,2020,0,48158,,,,,0.0,13.320382961010129,0.13875398917718884,0.9766600000000001,0.0304,7207.0,,-0.003393899259136579
PacWest Bancorp,2021-02-26,2021,0,57326,,,,,0.0,12.80093951849677,0.11743981209630065,0.9924333333333334,0.02591666666666667,8515.0,,0.19037335437518177
PacWest Bancorp,2022-02-28,2022,0,58049,,,,,0.0,11.965613382899628,0.11617100371747212,0.9942833333333333,0.024333333333333335,8608.0,,0.012612078289083506
PacWest Bancorp,2023-02-27,2023,0,57604,,,,,0.0,12.1765601217656,0.11708230886313079,0.9792333333333333,0.024000000000000004,8541.0,,-0.007665937397715705
Pinnacle Financial Partners,2017-02-27,2017,0,0,,,,,0.0,,,,,0.0,,
Pinnacle Financial Partners,2018-02-28,2018,0,0,,,,,0.0,,,,,0.0,,
Pinnacle Financial Partners,2019-02-28,2019,0,0,,,,,0.0,,,,,0.0,,
Pinnacle Financial Partners,2020-02-25,2020,0,0,,,,,0.0,,,,,0.0,,
Pinnacle Financial Partners,2021-02-26,2021,0,0,,,,,0.0,,,,,0.0,,
Pinnacle Financial Partners,2022-02-28,2022,0,0,,,,,0.0,,,,,0.0,,
Pinnacle Financial Partners,2023-02-28,2023,0,0,,,,,0.0,,,,,0.0,,
Pinnacle Financial Partners,2024-02-26,2024,0,0,,,,,0.0,,,,,0.0,,
Pinnacle Financial Partners,2025-02-25,2025,0,0,,,,,0.0,,,,,0.0,,
Regions Financial,2018-02-26,2018,0,0,,,,,0.0,,,,,0.0,,
Regions Financial,2019-02-22,2019,0,0,,,,,0.0,,,,,0.0,,
Regions Financial,2020-02-21,2020,0,0,,,,,0.0,,,,,0.0,,
Regions Financial,2021-02-24,2021,0,0,,,,,0.0,,,,,0.0,,
Regions Financial,2022-02-24,2022,0,0,,,,,0.0,,,,,0.0,,
Regions Financial,2023-02-24,2023,0,0,,,,,0.0,,,,,0.0,,
Regions Financial,2024-02-23,2024,0,0,,,,,0.0,,,,,0.0,,
Regions Financial,2025-02-21,2025,0,0,,,,,0.0,,,,,0.0,,
Regions Financial,2026-02-24,2026,0,0,,,,,0.0,,,,,0.0,,
Renasant Corporation,2017-02-27,2017,0,0,,,,,0.0,,,,,0.0,,
Renasant Corporation,2018-02-28,2018,0,0,,,,,0.0,,,,,0.0,,
Renasant Corporation,2019-02-27,2019,0,0,,,,,0.0,,,,,0.0,,
Renasant Corporation,2020-02-27,2020,0,60042,,,,,0.0,50.73256068226547,0.0,0.4598923076923077,0.06669230769230769,9146.0,,inf
Renasant Corporation,2021-02-26,2021,0,36908,,,,,0.0,48.8067468150009,0.0,0.7423375,0.0695,5573.0,,-0.38529695879550985
Renasant Corporation,2022-02-25,2022,0,30161,,,,,0.0,48.74283193647993,0.0,0.6896571428571429,0.053,4534.0,,-0.18280589574076078
Renasant Corporation,2023-02-24,2023,0,0,,,,,0.0,,,,,0.0,,-1.0
Renasant Corporation,2024-02-23,2024,0,0,,,,,0.0,,,,,0.0,,
Renasant Corporation,2025-02-26,2025,0,0,,,,,0.0,,,,,0.0,,
Renasant Corporation,2026-03-02,2026,0,0,,,,,0.0,,,,,0.0,,
Silicon Valley Bank,2017-02-28,2017,0,0,,,,,0.0,,,,,0.0,,
Silicon Valley Bank,2018-02-28,2018,0,0,,,,,0.0,,,,,0.0,,
Silicon Valley Bank,2019-02-28,2019,0,0,,,,,0.0,,,,,0.0,,
Silicon Valley Bank,2020-02-28,2020,0,0,,,,,0.0,,,,,0.0,,
Silicon Valley Bank,2021-03-01,2021,0,0,,,,,0.0,,,,,0.0,,
Silicon Valley Bank,2022-03-01,2022,0,0,,,,,0.0,,,,,0.0,,
Silicon Valley Bank,2023-02-24,2023,0,0,,,,,0.0,,,,,0.0,,
Silvergate Capital,2020-03-10,2020,0,0,,,,,0.0,,,,,0.0,,
Silvergate Capital,2021-03-08,2021,0,0,,,,,0.0,,,,,0.0,,
Silvergate Capital,2022-02-28,2022,0,0,,,,,0.0,,,,,0.0,,
South State Corporation,2017-03-24,2017,512,0,33.70786516853933,0.0,0.5319,0.048,89.0,,,,,0.0,,
South State Corporation,2018-04-02,2018,512,0,33.70786516853933,0.0,0.5319,0.048,89.0,,,,,0.0,0.0,
South State Corporation,2019-03-28,2019,512,0,33.70786516853933,0.0,0.5319,0.048,89.0,,,,,0.0,0.0,
South State Corporation,2020-03-23,2020,534,0,31.914893617021274,0.0,0.5319,0.046,94.0,,,,,0.0,0.04296875,
South State Corporation,2021-03-19,2021,516,0,32.96703296703297,0.0,0.5319,0.048,91.0,,,,,0.0,-0.0337078651685393,
South State Corporation,2022-03-18,2022,516,0,32.96703296703297,0.0,0.5319,0.048,91.0,,,,,0.0,0.0,
South State Corporation,2023-03-17,2023,516,0,32.96703296703297,0.0,0.5319,0.048,91.0,,,,,0.0,0.0,
South State Corporation,2024-03-15,2024,518,0,32.25806451612903,0.0,0.5319,0.048,93.0,,,,,0.0,0.003875968992248069,
South State Corporation,2025-03-19,2025,518,0,32.25806451612903,0.0,0.5319,0.048,93.0,,,,,0.0,0.0,
South State Corporation,2026-03-18,2026,532,0,32.25806451612903,0.0,0.5319,0.046,93.0,,,,,0.0,0.027027027027026973,
Synovus Financial,2019-02-28,2019,0,6495,,,,,0.0,72.60726072607261,0.0,-0.035499999999999976,0.154,909.0,,
Synovus Financial,2020-03-02,2020,0,100000,,,,,0.0,39.97348359297315,0.9280742459396751,0.60561,0.05575,15085.0,,14.396458814472672
Synovus Financial,2021-03-01,2021,0,100000,,,,,0.0,35.61881849772789,0.9355787222667735,0.57119,0.0526,14964.0,,0.0
Synovus Financial,2022-02-25,2022,0,100000,,,,,0.0,34.891508170372354,0.9375837128315028,0.68967,0.05135000000000001,14932.0,,0.0
Synovus Financial,2023-02-24,2023,0,100000,,,,,0.0,33.304353641409755,0.9362669698388283,0.6741249999999999,0.054200000000000005,14953.0,,0.0
Synovus Financial,2024-02-23,2024,0,100000,,,,,0.0,32.819825853985265,0.9377093101138647,0.7602749999999998,0.05205,14930.0,,0.0
Synovus Financial,2025-02-21,2025,0,100000,,,,,0.0,32.396251673360105,0.9370816599732262,0.7812050000000001,0.05135000000000001,14940.0,,0.0
Truist Financial,2021-02-24,2021,0,0,,,,,0.0,,,,,0.0,,
Truist Financial,2022-02-23,2022,0,0,,,,,0.0,,,,,0.0,,
Truist Financial,2023-02-28,2023,0,0,,,,,0.0,,,,,0.0,,
Truist Financial,2024-02-27,2024,0,0,,,,,0.0,,,,,0.0,,
Truist Financial,2025-02-25,2025,0,0,,,,,0.0,,,,,0.0,,
Truist Financial,2026-02-24,2026,0,0,,,,,0.0,,,,,0.0,,
U.S. Bancorp,2021-02-23,2021,32733,0,20.06335797254488,0.6335797254487857,0.7809571428571429,0.029857142857142856,4735.0,,,,,0.0,,
U.S. Bancorp,2022-02-22,2022,16801,0,25.58811390837804,0.0,0.979175,0.0315,2423.0,,,,,0.0,-0.4867259340726484,
U.S. Bancorp,2023-02-27,2023,16584,0,10.815307820299502,0.0,0.9931,0.017499999999999998,2404.0,,,,,0.0,-0.012915897863222447,
U.S. Bancorp,2024-02-20,2024,14167,0,10.721247563352826,0.0,0.9954000000000001,0.019666666666666666,2052.0,,,,,0.0,-0.14574288470815244,
U.S. Bancorp,2025-02-21,2025,7145,0,10.121457489878543,0.0,0.9944500000000001,0.013999999999999999,988.0,,,,,0.0,-0.49565892567233716,
U.S. Bancorp,2026-02-23,2026,7933,0,10.830324909747292,0.0,0.9948999999999999,0.0125,1108.0,,,,,0.0,0.11028691392582224,
Valley National Bancorp,2017-02-28,2017,37989,0,59.157932137146915,1.0659086871558003,-0.3403,0.1075,5629.0,,,,,0.0,,
Valley National Bancorp,2018-02-28,2018,35975,0,59.79691613388492,0.5641218503196691,-0.2739375,0.103625,5318.0,,,,,0.0,-0.053015346547684805,
Valley National Bancorp,2019-02-28,2019,39926,0,57.993197278911566,0.5102040816326531,-0.48747500000000005,0.107375,5880.0,,,,,0.0,0.1098262682418345,
Valley National Bancorp,2020-02-28,2020,39910,0,58.0228007486813,0.3403096818104475,-0.4832875,0.107875,5877.0,,,,,0.0,-0.0004007413715373387,
Valley National Bancorp,2021-03-01,2021,42420,0,64.34531450577664,0.32092426187419765,-0.3060222222222222,0.10855555555555556,6232.0,,,,,0.0,0.06289150588824866,
Valley National Bancorp,2022-02-28,2022,42460,0,64.8371047985877,0.3209757663296421,-0.3488555555555556,0.1147777777777778,6231.0,,,,,0.0,0.0009429514380010495,
Valley National Bancorp,2023-02-24,2023,41309,0,66.08581292125595,0.32878513891172123,-0.6027444444444445,0.1131111111111111,6083.0,,,,,0.0,-0.027107866227037203,
Valley National Bancorp,2024-02-28,2024,42374,0,66.09979143269693,0.32087277394513075,-0.5034000000000001,0.11488888888888889,6233.0,,,,,0.0,0.025781306737030718,
Valley National Bancorp,2025-02-27,2025,41222,0,62.169312169312164,0.3306878306878307,-0.4911222222222222,0.11299999999999999,6048.0,,,,,0.0,-0.02718648227686793,
Valley National Bancorp,2026-02-26,2026,0,0,,,,,0.0,,,,,0.0,-1.0,
Webster Financial,2017-03-01,2017,0,0,,,,,0.0,,,,,0.0,,
Webster Financial,2018-03-01,2018,0,0,,,,,0.0,,,,,0.0,,
Webster Financial,2019-03-01,2019,0,0,,,,,0.0,,,,,0.0,,
Webster Financial,2020-02-28,2020,0,0,,,,,0.0,,,,,0.0,,
Webster Financial,2021-02-26,2021,0,0,,,,,0.0,,,,,0.0,,
Webster Financial,2022-02-25,2022,0,0,,,,,0.0,,,,,0.0,,
Webster Financial,2023-03-10,2023,0,0,,,,,0.0,,,,,0.0,,
Webster Financial,2024-02-27,2024,0,0,,,,,0.0,,,,,0.0,,
Webster Financial,2025-03-03,2025,0,100000,,,,,0.0,22.742211121335615,0.0,0.9683749999999998,0.03650000000000001,15214.0,,inf
Webster Financial,2026-02-27,2026,0,98891,,,,,0.0,22.182492385114553,0.0,0.9842300000000002,0.0374,15102.0,,-0.011090000000000044
Western Alliance Bancorporation,2017-02-27,2017,0,0,,,,,0.0,,,,,0.0,,
Western Alliance Bancorporation,2018-02-26,2018,0,0,,,,,0.0,,,,,0.0,,
Western Alliance Bancorporation,2019-02-22,2019,0,0,,,,,0.0,,,,,0.0,,
Western Alliance Bancorporation,2020-03-02,2020,100000,0,49.014384656366545,0.06659563132658497,0.501855,0.07565,15016.0,,,,,0.0,inf,
Western Alliance Bancorporation,2021-02-26,2021,91259,0,52.41288817611896,0.07289692374981775,0.4253631578947368,0.07836842105263157,13718.0,,,,,0.0,-0.08740999999999999,
Western Alliance Bancorporation,2022-02-25,2022,0,0,,,,,0.0,,,,,0.0,-1.0,
Western Alliance Bancorporation,2025-03-18,2025,0,0,,,,,0.0,,,,,0.0,,
Wintrust Financial,2018-02-28,2018,0,100000,,,,,0.0,49.3414586200118,0.327632527357316,0.317565,0.0794,15261.0,,
Wintrust Financial,2019-02-28,2019,0,100000,,,,,0.0,47.46918436926305,0.3278258589037503,0.4895250000000001,0.07880000000000001,15252.0,,0.0
Wintrust Financial,2020-02-28,2020,0,0,,,,,0.0,,,,,0.0,,-1.0
Wintrust Financial,2021-02-26,2021,0,0,,,,,0.0,,,,,0.0,,
Wintrust Financial,2022-02-25,2022,0,56983,,,,,0.0,53.649050560512464,0.34317089910775567,0.17305,0.09075000000000001,8742.0,,inf
Wintrust Financial,2023-02-28,2023,0,58401,,,,,0.0,52.92666517156313,0.3363982955819691,0.1729833333333333,0.09899999999999999,8918.0,,0.0248846147096502
Wintrust Financial,2024-02-28,2024,0,64268,,,,,0.0,54.567875860651526,0.4110574452779776,-0.09712307692307692,0.09892307692307695,9731.0,,0.10046060855122341
Wintrust Financial,2025-02-28,2025,0,70477,,,,,0.0,51.849749266723435,0.3784653231147696,0.07715333333333334,0.09146666666666667,10569.0,,0.09661106616045312
Wintrust Financial,2026-02-26,2026,0,71930,,,,,0.0,52.55325086038508,0.37205841317086785,0.031620000000000016,0.0934,10751.0,,0.020616655078961932
Zions Bancorporation,2021-02-25,2021,0,0,,,,,0.0,,,,,0.0,,
Zions Bancorporation,2022-02-25,2022,0,100000,,,,,0.0,33.70936519591483,0.2670048728389293,0.688375,0.05849999999999998,14981.0,,inf
Zions Bancorporation,2023-02-23,2023,0,100000,,,,,0.0,35.955356546147165,0.2673260709750719,0.55967,0.06774999999999999,14963.0,,0.0
Zions Bancorporation,2024-02-23,2024,0,0,,,,,0.0,,,,,0.0,,-1.0
Zions Bancorporation,2025-02-25,2025,0,0,,,,,0.0,,,,,0.0,,
Zions Bancorporation,2026-02-24,2026,0,0,,,,,0.0,,,,,0.0,,
