bank_name,year,TRADE,NIMY,IDT1RWAJR,DEPINS,LNATRES,BKCLASS,NOIJ,ELNATR,INTINC,NCLNLSR,P9LTOT,LNLSNET,IDT1CER,DEPFOR,ROA,P3LTOT,DEPDOM,ROE,LNLSGR,NETINC,EQ,LNLSDEPR,NTLNLSR,DEPUNINS,FREPO,CHBAL,OFFDOM,CERT,STALP,EINTEXP,COREDEP,DEPIDOM,REPDTE,RBC1AAJ,SC,PTAXNETINC,NUMEMP,ASSET,NONIX,DEP,NIM,CITY,RBCRWAJ,P9ASSET,NAMEFULL,P3ASSET,NONII,LIAB,EQTOT,ID,ticker,failed,failure_date,report_date,quarter,liquidity_ratio,debt_to_equity,net_interest_income,interest_coverage,loan_to_deposit,uninsured_deposit_ratio,npa_ratio,core_deposit_ratio,reserve_ratio,filing_date,filing_year,risk_factors_length,mda_length,rf_hedging_density,rf_severe_density,rf_sentiment_compound,rf_sentiment_negative,rf_word_count,mda_hedging_density,mda_severe_density,mda_sentiment_compound,mda_sentiment_negative,mda_word_count,rf_length_yoy_change,mda_length_yoy_change,max_drawdown,severe_drawdown,distressed,liquidity_ratio_yoy,debt_to_equity_yoy,interest_coverage_yoy,loan_to_deposit_yoy,uninsured_deposit_ratio_yoy
Citizens Financial Group,2018,0,2.2717578825629823,28.618210567132852,3561063,0,N,141042.93,0,302037,0.0,0.0,8112874,28.618210567132852,,1.494810596899529,0.0,3561309,11.78,8112874,136803,1255025,227.8059556191277,0.0,246,1591401,57653,1,27389,NV,98558,3535172,3561309,20181231,14.134782261005268,0,235221,0,9965024,108558,3561309,203479,LAS VEGAS,28.618210567132852,0,WELLS FARGO FINANCIAL NATIONAL BANK,3128,140300,8709999,1255025,27389_20181231,CFG,False,,2018-12-31,4,0.463047154852331,6.940099998008008,203479,2.0645609691755107,2.278059556191277,6.90757246843787e-05,0.0,0.9926608446500992,0.0,,,,,,,,,,,,,,,,,-0.6559768255982967,True,True,,,,,
Citizens Financial Group,2019,0,2.7019774697812977,22.5722443964468,6728550,0,N,304645.0,270,582235,0.05532728208720411,0.0,11643442,22.5722443964468,,2.1499499113082585,0.0,6914781,21.77,11643442,304645,1524418,168.38482664888448,0.00227671946581483,189466,4087139,7885,1,27389,NV,206889,5225960,6914781,20191231,10.017723836730177,0,382582,0,16012936,63716,6914781,375346,LAS VEGAS,22.5722443964468,2911,WELLS FARGO NATIONAL BANK WEST,4354,71222,14488518,1524418,27389_20191231,CFG,False,,2019-12-31,4,0.5922131156431418,9.504294753801123,375346,1.8142385530405194,1.6838482664888448,0.027400144704510528,0.00018179052236266978,0.7557665239144956,0.0,,,,,,,,,,,,,,,,,-0.6559768255982967,True,True,0.27894774741031014,0.36947518861819084,-0.12124728689168152,-0.26084098112689524,395.66821925803123
Citizens Financial Group,2020,0,2.1773113806583697,42.68861084782417,19404904,29259,N,363270.0,18357,544333,0.2124392534031042,0.0,8311949,42.68861084782417,0.0,1.8292925742353787,,20093435,20.88,8341208,363270,1873829,41.366491095225875,-8.147346388912765e-06,650944,739300,12806017,1,27389,NV,117984,14424078,20093435,20201231,8.582811436228964,0,465528,0,22031369,96236,20093435,426349,LAS VEGAS,42.88960120888294,4375,WELLS FARGO NATIONAL BANK WEST,27508,153772,20157540,1873829,27389_20201231,CFG,False,,2020-12-31,4,0.6741165460261026,10.757406358851314,426349,3.6136171006238134,0.41366491095225877,0.03239585466596428,0.0001985804876673801,0.7178502829406719,0.0035077653021001274,,,,,,,,,,,,,,,,,-0.6559768255982967,True,True,0.13830060196153182,0.13184687949087714,0.9918092328970072,-0.7543336183046756,0.18232421818675193
Citizens Financial Group,2021,0,1.9900339033467187,30.45566214543322,16127182,38032,N,225521.0,8952,406187,0.6501447124385045,0.0,11905309,30.45566214543322,0.0,1.1413867889215117,,16911994,11.87,11943341,225521,1891675,70.39565529647184,0.001522865199920042,777333,627187,2700058,1,27389,NV,16605,15228814,16911994,20211231,10.225202194717717,3467225,296059,0,18863981,84919,16911994,389582,LAS VEGAS,30.702627655537967,0,WELLS FARGO NATIONAL BANK WEST,26446,348,16972306,1891675,27389_20211231,CFG,False,,2021-12-31,4,0.40175451812482904,8.972104616279223,389582,23.46172839506173,0.7039565529647184,0.045963415076897496,0.0,0.9004741841795828,0.003184368595018764,,,,,,,,,,,,,,,,,-0.6559768255982967,True,True,-0.4040281009372041,-0.16596024013754251,5.492588379386285,0.7017555376988751,0.4188054475126277
Citizens Financial Group,2022,0,1.0540845917901018,25.326222465012854,12578383,40752,N,105182.0,2821,491843,0.4540127142184552,0.0,12845451,25.326222465012854,0.0,0.5657374831993739,,13745873,5.92,12886203,105182,1731366,93.44951026391703,0.0005774146420470638,1281006,971728,503814,1,27389,NV,297924,13068897,13745873,20221231,9.671571603351481,3148380,128867,0,17664869,60477,13745873,193919,LAS VEGAS,25.677616678261327,1351,WELLS FARGO NATIONAL BANK WEST,19105,-1754,15933503,1731366,27389_20221231,CFG,False,,2022-12-31,4,0.3363862011528842,9.202850812595372,193919,0.6509009009009009,0.9344951026391703,0.09319204389564781,7.647948026107637e-05,0.9507505998345831,0.0031624521203026212,,,,,,,,,,,,,,,,,-0.6559768255982967,True,True,-0.16270711099167845,0.025718179422192344,-0.9722569075073811,0.3274897416659268,1.0275265390906245
Citizens Financial Group,2023,0,0.1093089219736833,31.52385055362422,11427019,20944,N,-989946.31,-19714,609475,0.7018574723962882,0.0,6218072,31.52385055362422,0.0,-6.3287369912069025,,12204513,-64.42,6239016,-1020370,1345681,50.94895634098632,0.005293714198159822,893768,0,6443593,1,27389,NV,592129,12100208,12204513,20231231,9.201474114566981,2018023,-1260145,0,14793562,68292,12204513,17346,LAS VEGAS,31.742654660074454,0,WELLS FARGO NATIONAL BANK WEST,11426,-1228913,13447881,1345681,27389_20231231,CFG,False,,2023-12-31,4,0.6933186109105706,9.993364697874162,17346,0.029294292291037933,0.5094895634098632,0.07323258207844918,0.0,0.9914535713141523,0.0033569396199657126,,,,,,,,,,,,,,,,,-0.6559768255982967,True,True,1.0610792254093209,0.08589880477002443,-0.9549942360649798,-0.4547969679338292,-0.2141755989336206
Fifth Third Bancorp,2018,1385098,3.4763647206474304,11.927576932609027,65112525,1102713,SM,2321055.65,237606,5230242,0.6800490402890332,0.0,94709936,11.927576932609027,240351.0,1.6457357602705482,,112797869,13.69,95812649,2313278,17244702,83.78576378856638,0.3518044165530327,58245730,0,4510217,1134,6672,OH,833984,108639722,80196461,20181231,10.273480927832766,32304735,2980295,17420,144453358,3904046,113038220,4396258,CINCINNATI,13.573540562919877,287839,FIFTH THIRD BANK,387949,2725689,127208552,17244806,6672_20181231,FITB,False,,2018-12-31,4,0.32568587863467774,7.37667441281386,4396258,5.271393695802318,0.8378576378856638,0.5152746566603755,0.001992608576119082,0.9610884000119606,0.011509054509076353,,,,,,,,,,,,,,,,,-0.640594654359796,True,True,,,,,
Fifth Third Bancorp,2019,1758379,3.4017174399566232,11.855166760412263,74293706,1201496,N,2708421.98,468519,6218612,0.9176166187748488,0.0,109715850,11.855166760412263,220537.0,1.6247721050116435,,132165535,12.29,110917346,2716976,23039944,82.87567441384618,0.33478187750219446,81453527,0,5234152,1165,6672,OH,1178250,126084445,95773009,20191231,10.35959885868384,35502369,3489839,19841,167845100,4428544,132386072,5040362,CINCINNATI,13.461897338262585,391228,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",458031,3346540,144805052,23040048,6672_20191231,FITB,False,,2019-12-31,4,0.3077100210360498,6.284956768992147,5040362,4.277837470825377,0.8287567441384619,0.6152726323053078,0.0023308872287603273,0.9523996225222242,0.0108323543911698,,,,,,,,,,,,,,,,,-0.640594654359796,True,True,-0.055193850203101746,-0.14799591017943192,-0.1884807476565682,-0.010862100356533122,0.19406732769091395
Fifth Third Bancorp,2020,2651289,2.989986567715423,12.278467893291252,82956845,2452468,N,1524462.5,1078240,5627935,1.1676998697385932,0.0,111027805,12.278467893291252,143135.0,0.816458864237392,,165140813,6.52,113480273,1561861,24405347,67.17397929047532,0.4110225277382433,106661611,0,36544944,1146,6672,OH,531821,159533148,107031249,20201231,8.846554710733901,37021967,1959537,19846,203174120,4694528,165283948,5096114,CINCINNATI,14.173124260810594,484602,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",459504,2636191,178768669,24405451,6672_20201231,FITB,False,,2020-12-31,4,0.44509410556916273,7.324979603854843,5096114,9.5823858027419,0.6717397929047532,0.6453234708551371,0.0023851561409494477,0.9652065426220336,0.021611403772354338,2020-03-02,2020.0,0.0,0.0,,,,,0.0,,,,,0.0,,,-0.640594654359796,True,True,0.4464725720356626,0.16547812070781753,1.2400069820541946,-0.1894608428157486,0.04884150045360314
Fifth Third Bancorp,2021,2967619,2.741159179302157,10.903476114914765,89399259,1892292,N,2869195.67,-376076,5237794,0.8407804853185454,0.0,114568784,10.903476114914765,121423.0,1.3959009663883633,,176175460,12.13,116461076,2871974,22964184,64.98627885553712,0.15269301251148978,112559456,0,37545107,1129,6672,OH,194951,174188879,110608950,20211231,8.290870396432688,37613632,3686463,19086,209696785,4741368,176296883,5042843,CINCINNATI,12.333533900195134,465554,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",324578,3008912,186732497,22964288,6672_20211231,FITB,False,,2021-12-31,4,0.426319159596259,8.13146667872022,5042843,25.86723330477915,0.6498627885553712,0.638465377745788,0.0022201294120937523,0.9880428742463927,0.016248278523547214,2021-02-26,2021.0,0.0,100000.0,,,,,0.0,21.82952182952183,0.12993762993762994,0.9834600000000002,0.0367,15392.0,,inf,-0.640594654359796,True,True,-0.04218196947114217,0.11010093112627284,1.699456464941905,-0.03256767662189686,-0.010627372812368363
Fifth Third Bancorp,2022,3538686,3.2668794636657914,11.307528626140817,94219223,2194009,N,2669809.97,562913,6617722,0.6247422260588087,0.0,120292189,11.307528626140817,182390.0,1.2886508027814203,,169348160,13.02,122486198,2670005,19481013,70.95605423329306,0.18837330118116485,88345349,0,11662599,1096,6672,OH,674685,164214670,116104153,20221231,9.227495689737083,50646810,3416876,19297,206289179,4711250,169530550,5943037,CINCINNATI,12.805427727720911,250290,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",445861,2748002,186808062,19481117,6672_20221231,FITB,False,,2022-12-31,4,0.3675408886480932,9.589237582255091,5943037,8.808609943899746,0.7095605423329305,0.5211175743840859,0.001213296796338503,0.9686435276709714,0.01791229571841229,2022-02-25,2022.0,0.0,0.0,,,,,0.0,,,,,0.0,,-1.0,-0.640594654359796,True,True,-0.13787386662103374,0.17927527236258745,-0.6594684155003041,0.09186208970399123,-0.18379665907025178
Fifth Third Bancorp,2023,4027000,3.44754998890279,12.42372301492376,97792000,2322000,N,2684420.0,515000,9789000,0.7023092881678741,0.0,115290000,12.42372301492376,162000.0,1.2836722880842697,,175648000,13.43,117612000,2686000,21191000,65.57647460326488,0.31957449913970054,84048000,0,25183000,1097,6672,OH,3461000,168667000,132383000,20231231,9.375450809945507,49720000,3450000,18703,213768000,5175000,175810000,6328000,CINCINNATI,13.85189309000012,177000,"FIFTH THIRD BANK, NATIONAL ASSOCIATION",439000,2812000,192577000,21191000,6672_20231231,FITB,False,,2023-12-31,4,0.4260451623912178,9.087678731536974,6328000,1.8283733025137243,0.6557647460326489,0.4780615437119618,0.0008280004490849893,0.9593709117797622,0.019742883379247015,2023-02-24,2023.0,0.0,0.0,,,,,0.0,,,,,0.0,,,-0.640594654359796,True,True,0.15917759234439988,-0.05230435124959809,-0.7924333902672199,-0.07581565362049159,-0.08262248826095042
First Horizon,2018,0,3.5855530413412917,12.975588087604775,76030,1036,SM,1154.53,150,5373,0.0,0.0,101339,12.975588087604775,,0.8675299180792027,0.0,109609,9.19,102375,1149,12852,92.45499913328285,0.019060192086609515,33716,0,12804,2,14413,IA,1101,100770,75866,20181231,10.261638563049853,11771,1491,28,132935,3204,109609,4272,FAIRFIELD,13.97601297848507,0,"IOWA STATE BANK AND TRUST COMPANY OF FAIRFIELD, IOWA",287,573,120083,12852,14413_20181231,FHN,False,,2018-12-31,4,0.22420604147469642,9.343526299408653,4272,3.880108991825613,0.9245499913328286,0.3076024778987127,0.0,0.9193588117764052,0.01011965811965812,2018-02-28,2018.0,0.0,0.0,,,,,0.0,,,,,0.0,,,-0.64245754190098,True,True,,,,,
First Horizon,2019,0,3.523746816966659,13.207110023724791,79888,1120,SM,1322.05,85,5981,0.0037821840221635983,0.0,104639,13.207110023724791,,0.9738571499916274,0.0,109543,9.84,105759,1326,14134,95.52321919246324,0.0009621064743993088,29882,0,13034,2,14413,IA,1539,97130,77814,20191231,10.53374627648959,11199,1716,25,135937,3249,109543,4442,FAIRFIELD,14.245069691577699,4,"IOWA STATE BANK AND TRUST COMPANY OF FAIRFIELD, IOWA",0,608,121803,14134,14413_20191231,FHN,False,,2019-12-31,4,0.22121906465954008,8.617730295740767,4442,2.8862897985705005,0.9552321919246324,0.27278785499758085,2.9425395587661932e-05,0.8866837680180386,0.010590115262058076,2019-02-28,2019.0,0.0,0.0,,,,,0.0,,,,,0.0,,,-0.64245754190098,True,True,-0.013322463549642727,-0.07767902400122972,-0.2561317724189791,0.03318609148172991,-0.11318056713637925
First Horizon,2020,0,3.561416411204882,13.197270504321112,89226,1280,SM,1279.35,160,5960,0.0,0.0,116778,13.197270504321112,,0.8804939928347865,0.0,133106,8.89,118058,1307,15049,87.73308490977116,0.0,43994,0,26106,2,14413,IA,1069,122938,89731,20201231,9.212074904336145,9975,1664,27,160189,3640,133106,4891,FAIRFIELD,14.327204032450277,0,"IOWA STATE BANK AND TRUST COMPANY OF FAIRFIELD, IOWA",0,573,145140,15049,14413_20201231,FHN,False,,2020-12-31,4,0.27106967379381847,9.644494650807363,4891,4.575304022450888,0.8773308490977116,0.3305185341006416,0.0,0.923609754631647,0.010842128445340425,2020-02-28,2020.0,0.0,0.0,,,,,0.0,,,,,0.0,,,-0.64245754190098,True,True,0.2253449955183533,0.1191455661560985,0.585185252262926,-0.08155225869216431,0.21163214580639123
First Horizon,2021,0,3.7814530299731106,12.314442524957576,104658,1479,SM,1766.24,213,6671,0.19651361723771213,0.0,128283,12.314442524957576,,1.056520627084003,0.0,156065,11.5,129762,1801,16033,82.19844295646045,0.011785170484276224,51435,0,37042,1,14413,IA,697,151679,100726,20211231,8.87378405472993,11194,2313,31,185037,4021,156065,5974,FAIRFIELD,13.444986317286084,0,"IOWA STATE BANK AND TRUST COMPANY OF FAIRFIELD, IOWA",2,573,169004,16033,14413_20211231,FHN,False,,2021-12-31,4,0.3090763463941307,10.541009168589783,5974,8.571018651362984,0.8219844295646045,0.32957421587159197,0.0,0.971896325249095,0.011397789799787303,2021-02-25,2021.0,0.0,0.0,,,,,0.0,,,,,0.0,,,-0.64245754190098,True,True,0.14020997652884226,0.09295609052024001,0.8733222118803987,-0.06308500332574418,-0.0028570810154993076
First Horizon,2022,0,3.2531664824864777,10.489966275203903,125065,1582,SM,1108.0,114,6929,0.031120521848436954,0.0,162297,10.489966275203903,,0.5786734798331248,0.0,175346,6.74,163879,1108,16686,92.55814218744653,0.0068701702702999795,50573,0,25549,2,14413,IA,1112,154274,124210,20221231,8.61462763084236,13630,1438,32,210861,4583,175346,5817,FAIRFIELD,11.435934846564138,0,"IOWA STATE BANK AND TRUST COMPANY OF FAIRFIELD, IOWA",11,318,194175,16686,14413_20221231,FHN,False,,2022-12-31,4,0.2234382306981625,11.637001078748652,5817,5.231115107913669,0.9255814218744653,0.2884183271930925,0.0,0.8798261722537155,0.009653463836122993,2022-03-01,2022.0,0.0,100000.0,,,,,0.0,15.434004198049143,0.1852080503765897,0.981765,0.03355000000000001,16198.0,,inf,-0.64245754190098,True,True,-0.2770775463573114,0.1039740970366212,-0.38967404917712967,0.12603279160012182,-0.12487593596986524
First Horizon,2023,0,2.960502831160474,11.011414009465275,145907,1904,SM,1091.08,90,11011,0.0,0.0,188687,11.011414009465275,,0.457625611692901,0.0,194655,5.85,190591,1050,20123,96.93406282910792,0.0,49500,0,25493,2,14413,IA,4625,176363,140922,20231231,8.547775782964292,20243,1402,30,245140,5344,194655,6386,FAIRFIELD,11.94080990213504,0,"IOWA STATE BANK AND TRUST COMPANY OF FAIRFIELD, IOWA",612,450,225017,20123,14413_20231231,FHN,False,,2023-12-31,4,0.23495928694356683,11.18208020672862,6386,1.3807567567567567,0.9693406282910791,0.25429606226400553,0.0,0.9060286147286224,0.009989978540434753,2023-03-01,2023.0,0.0,100000.0,,,,,0.0,21.292538245394944,0.18732438339057134,0.8674600000000001,0.04195,16015.0,,0.0,-0.64245754190098,True,True,0.0515626005872194,-0.03909262093743404,-0.7360492498687445,0.047277533215817735,-0.11830824088457648
First Republic Bank,2018,41646,2.8424470114983977,11.699115952890736,27749355,439048,NM,849614.38,76092,3048064,0.06116691680839888,0.0,75525219,10.3773403566114,,0.9138596193385542,0.0,79063236,10.34,75964267,853828,8677777,95.52507944400354,0.0042935442041396295,51655376,0,2811159,79,59017,CA,530498,72590159,49031301,20181231,8.675224361506906,16234808,1046540,4480,99205204,1916748,79063236,2517566,SAN FRANCISCO,13.428309190703661,0,FIRST REPUBLIC BANK,10845,521814,90527427,8677777,59017_20181231,FRC,True,2023-05-01,2018-12-31,4,0.24089536380726942,10.432098796731006,2517566,4.745665393648986,0.9552507944400354,0.653342547223845,0.0,0.9181278514833368,0.005779664799503693,,,,,,,,,,,,,,,,,,False,True,,,,,
First Republic Bank,2019,40789,2.753172549679784,11.210562860802524,31769769,496104,NM,933146.52,61690,3598528,0.15765336618361114,0.0,90324031,9.86169406164222,,0.871022086875516,0.0,90133246,10.06,90820135,930329,9851107,100.21166995361513,0.005614982292703802,59008164,0,1699557,82,59017,CA,815312,81424959,57009417,20191231,8.391444190522256,18449388,1136672,4812,116263634,2145735,90133246,2783216,SAN FRANCISCO,12.725556927605789,0,FIRST REPUBLIC BANK,29121,560881,106412527,9851107,59017_20191231,FRC,True,2023-05-01,2019-12-31,4,0.22354620402775685,10.802088232317445,2783216,3.413682124143886,1.0021166995361512,0.6546770100790557,0.0,0.903384296178571,0.005462489127548644,,,,,,,,,,,,,,,,,,False,True,-0.0720194839174777,0.035466442831463496,-0.28067365880613127,0.049061362072552406,0.0020425163811557123
First Republic Bank,2020,81088,2.6943745791047387,11.180320098742895,35414008,635019,NM,1064278.2,145210,3878156,0.16354649434307408,0.0,111951925,9.670373346502023,0.0,0.8259344108183421,,114928800,9.87,112586944,1064151,11750646,97.40980937763206,0.0023672513946204903,80302900,0,5094754,84,59017,CA,590121,109293050,68647688,20201231,8.142645509963634,18530191,1334124,5483,142502134,2433522,114928800,3288035,SAN FRANCISCO,12.550974507417498,0,FIRST REPUBLIC BANK,30057,624821,130751488,11750646,59017_20201231,FRC,True,2023-05-01,2020-12-31,4,0.20556157377437162,11.127174454919329,3288035,5.571797987192457,0.9740980937763206,0.6987186849597316,0.0,0.950963118034818,0.005640254344233733,,,,,,,,,,,,,,,,,,False,True,-0.08045151261504824,0.03009475719975141,0.6321959059353843,-0.027959424059891935,0.06727237126496566
First Republic Bank,2021,37116,2.684233206715724,12.560285648153982,40617353,693649,NM,1481522.86,59217,4415264,0.10269791386924738,0.0,134263328,9.650098027857382,0.0,0.9083749704739849,,156321243,10.76,134956977,1478116,15897620,85.88936821593724,0.0016706459638663226,116696693,0,12947107,86,59017,CA,270884,151491885,85481011,20211231,8.7600480215173,25701247,1831899,6295,181087209,3120906,156321243,4144380,SAN FRANCISCO,13.718583583284333,0,FIRST REPUBLIC BANK,25600,867642,165189589,15897620,59017_20211231,FRC,True,2023-05-01,2021-12-31,4,0.24723673672425955,10.390837685137775,4144380,15.299463977200572,0.8588936821593723,0.7465184562279868,0.0,0.9691061949910417,0.005139778731113694,,,,,,,,,,,,,,,,,,False,True,0.20273810024256478,-0.06617464054012556,1.7458755705731779,-0.11826777236605734,0.06841060973059587
First Republic Bank,2022,95253,2.6038191459208626,11.564701126599687,57663686,783633,NM,1671875.11,107105,5755628,0.06518233350692437,0.0,166083667,9.171379966513665,0.0,0.8464721595296719,,176436706,10.03,166867300,1665627,17445927,94.13215127695707,0.001912603278619315,119470758,0,4283201,88,59017,CA,887651,156177298,113858221,20221231,8.505324385457408,31718821,2149325,7213,212638872,3581820,176436706,4867977,SAN FRANCISCO,12.596077926088945,0,FIRST REPUBLIC BANK,24431,970273,195192945,17445927,59017_20221231,FRC,True,2023-05-01,2022-12-31,4,0.20405063558599876,11.188453614416707,4867977,5.484111435688125,0.9413215127695708,0.6771309706949528,0.0,0.885174641607739,0.0046961447809127374,,,,,,,,,,,,,,,,,,False,True,-0.17467509768350398,0.07676146557652208,-0.6415487860319415,0.09596977172187837,-0.09294811796567715
First Republic Bank,2023,52805,1.6975032240767036,11.67337601776268,54732178,801708,NM,268765.46,16189,1905416,0.07532150624894716,0.0,172508687,9.32291659757912,0.0,0.48314586520622743,,104473959,6.08,173310395,269102,17989836,165.12123083226894,-0.0005314869336156798,50840852,0,13159283,89,59017,CA,1012063,58665217,84177416,20230331,8.245873206142388,34313041,341074,7040,232944161,842634,104473959,893353,SAN FRANCISCO,12.706622449343069,0,FIRST REPUBLIC BANK,19862,306544,214954325,17989836,59017_20230331,FRC,True,2023-05-01,2023-03-31,1,0.4543938456472201,11.948653951042132,893353,0.8827049304242918,1.6512123083226893,0.48663659812106863,0.0,0.5615295673824325,0.004625850630598355,,,,,,,,,,,,,,,,,,False,True,1.226868072928458,0.0679450764890226,-0.8390432177070571,0.7541427513586372,-0.28132574172227864
Heartland BancCorp,2018,0,3.8187691359688816,16.301338631404096,49816,552,SM,874.0,60,3941,0.9542996500901284,0.0,56034,16.301338631404096,,0.9742612223968611,0.0,77274,9.28,56586,874,9625,72.5133938970417,0.020204469228593366,27529,1127,3204,2,25851,KS,768,66735,62638,20181231,10.809351546892715,27029,1109,19,93632,2529,77274,3173,ELKHART,17.20027358890011,432,HEARTLAND TRI-STATE BANK,573,525,84006,9625,25851_20181231,HTLF,False,,2018-12-31,4,0.4058286098817196,8.727896103896104,3173,4.131510416666667,0.725133938970417,0.3562517793824572,0.004613807245386192,0.8636151875145586,0.0097550630898102,,,,,,,,,,,,,,,,,,False,False,,,,,
Heartland BancCorp,2019,0,3.8129718839452242,15.610533401101694,78767,645,SM,897.64,123,4913,1.4189318883163289,0.0,67082,15.610533401101694,,0.8572727272727274,0.0,108595,8.48,67727,943,12216,61.772641465997516,0.048156102822910746,29950,4481,5759,4,25851,KS,1090,101139,86370,20191231,9.401836684040706,36774,1065,26,121971,3201,108595,3823,ELKHART,16.496558924131488,623,HEARTLAND TRI-STATE BANK,1447,566,109755,12216,25851_20191231,HTLF,False,,2019-12-31,4,0.43292969289562133,8.984528487229863,3823,3.507339449541284,0.6177264146599751,0.27579538652792485,0.005107771519459544,0.9313412219715457,0.009523528282664225,2019-02-22,2019.0,0.0,0.0,,,,,0.0,,,,,0.0,,,,False,False,0.06677962655664049,0.02940369365982698,-0.15107573361244686,-0.1481209450256109,-0.22584137823535666
Heartland BancCorp,2020,0,3.6086634942399853,14.437387889659185,86941,804,SM,1037.08,310,4983,2.6506657808044736,0.0,71442,14.437387889659185,,1.0183969491960931,0.0,117353,10.18,72246,1300,13664,60.87786422162195,0.21832987764851494,30505,6003,5864,4,25851,KS,709,108569,89336,20201231,9.124752960642226,41358,1226,26,132716,3520,117353,4274,ELKHART,15.411838851990108,1731,HEARTLAND TRI-STATE BANK,2241,782,119052,13664,25851_20201231,HTLF,False,,2020-12-31,4,0.4535461385733641,8.712822014051522,4274,6.02820874471086,0.6087786422162195,0.2599422255928694,0.013042888574098074,0.9251489096997947,0.011128643800348809,2020-02-21,2020.0,100000.0,0.0,30.303030303030305,1.844532279314888,0.777215,0.04875,15180.0,,,,,0.0,inf,,,False,False,0.04762077079964433,-0.030241595155998446,0.7187411801555945,-0.014485008624215867,-0.057481603063183506
